"price","age","parea","tarea","bath","ensuit","garag","plaz","park","trans","kidca","school","health","bike","barb","balc","elev","fitg","party","categ"
1100000,15,150,190,4,1,2,0.08058168675991,0.713280603604046,2.38627088616982,1.41098131510141,0.90281084163739,0.4146473307101,0.213192660814221,0,1,0,1,1,1
895000,11,165,210,4,1,2,0.166350977399202,0.698369429741868,2.2463042755042,1.86259142025088,0.935578984845083,0.256953253289953,0.232552907736251,0,0,0,0,0,1
2513600,2,146,275,4,3,3,0.056075300307782,1.31298240895451,2.63141123658576,1.59149258329169,0.451790979962654,0.232159848962493,0.29709268373883,0,1,0,1,1,1
755000,25,163,238,3,1,2,0.32159391136785,2.1099578144351,2.13870032922267,1.62158566566994,0.447870899093578,0.684844982372294,0.347147013845924,0,0,0,0,0,1
1099000,1,107,189,3,1,2,0.146635111494284,1.01752989223328,1.79789314068881,1.25724299601408,0.884199385339705,0.29900892853083,0.778764506505589,0,0,1,1,1,1
475000,31,96,124,2,1,1,0.126151994692211,1.97002439443697,0.9947105331685,1.09734244570419,0.391538108787666,0.279955462666834,0.296702843724697,0,0,0,0,0,1
463900,2,75,90,2,1,1,0.226499323320072,2.60270091855753,1.46336107678882,1.00645182185992,0.274213703734377,0.635052697903015,0.116963901831598,0,0,0,0,0,1
1320000,1,122,227,3,1,2,0.191244084845678,1.16132870463112,2.81833322924902,1.3903009183453,0.359806241539658,0.380267577006775,0.146160856659568,1,1,1,0,1,1
550000,11,63,87,2,1,1,0.464038458137625,1.99658091827862,1.81847779584046,1.11226391029453,0.447374702477451,0.619284405533894,0.732847881335429,0,0,0,0,0,1
831000,1,97,180,2,1,2,0.19130703109938,2.16658353746788,2.35939907503194,0.677241605310682,0.667053522270131,0.736213915475703,0.197168099765358,1,1,1,1,1,1
979000,3,92,130,2,1,3,0.354176609839682,2.06690943898935,2.20139611836768,1.56273642108241,0.510463745655266,0.731259718571031,0.301174803369092,0,0,0,0,0,1
1817417,3,138,253,3,3,2,0.391930198919354,2.11143713138725,1.73486514673495,1.62284495273263,0.582508726013933,0.095964399416061,0.592922184605189,0,0,0,0,0,1
2892000,3,199,405,5,3,3,0.116161118475816,0.702595976144891,2.42552043994926,1.56004361705712,0.792130261562105,0.255166678857979,0.094541639262651,0,1,0,0,1,0
1050000,11,150,255,3,1,2,0.08058168675991,0.713280603604046,2.38627088616982,1.41098131510141,0.90281084163739,0.4146473307101,0.213192660814221,0,1,0,1,1,1
959000,3,92,130,2,1,2,0.354176609839682,2.06690943898935,2.20139611836768,1.56273642108241,0.510463745655266,0.731259718571031,0.301174803369092,0,0,0,0,0,1
490000,20,86,148,3,1,1,0.120226623090933,2.13096280066493,1.86391075262603,1.58597123795172,0.37583024988294,0.324884306730245,0.516063041483454,0,0,0,0,0,1
1548000,3,139,241,5,3,2,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
2835000,3,199,284,5,3,3,0.115879886507352,0.70886919247923,2.43749769153253,1.54308882689975,0.786540604548986,0.266277639948721,0.077323266027077,0,1,0,1,1,1
850000,38,184,281,2,1,2,0.300681647117442,2.33967190125415,1.45728999108633,1.47790618244202,0.560281290302212,0.197943301453154,0.586701167903554,1,1,0,0,0,1
995000,16,164,206,4,3,2,0.073456421305845,1.44118750294951,2.51904364101902,1.60508254419382,0.452068346439761,0.331000979791353,0.422526746276642,1,1,1,0,1,1
2017000,3,150,215,5,3,3,0.115879886507352,0.70886919247923,2.43749769153253,1.54308882689975,0.786540604548986,0.266277639948721,0.077323266027077,0,1,0,1,1,1
1692000,3,139,241,4,3,3,0.357133647736794,2.33207539164718,1.48107361578876,1.45573708753699,0.622325633103137,0.175775637955455,0.530964456622808,1,1,0,1,1,1
1720000,3,150,215,5,3,3,0.115879886507352,0.70886919247923,2.43749769153253,1.54308882689975,0.786540604548986,0.266277639948721,0.077323266027077,0,1,0,1,1,1
530000,22,78,97,2,1,1,0.212685810894749,0.853026924355391,2.30861269873032,1.27076974704841,0.822428389061657,0.361271769784218,0.184523216144151,0,0,0,0,0,1
1850000,1,158,297,5,2,3,0.342262958132541,2.08042711861761,2.26312757889752,1.49025066174444,0.55841162914631,0.813293744537184,0.218314602838363,0,0,0,0,0,1
1079000,1,107,196,3,1,2,0.146635111494284,1.01752989223328,1.79789314068881,1.25724299601408,0.884199385339705,0.29900892853083,0.778764506505589,1,1,1,0,1,1
1485603,3,155,241,3,3,2,0.391930198919354,2.11143713138725,1.73486514673495,1.62284495273263,0.582508726013933,0.095964399416061,0.592922184605189,0,0,0,0,0,1
979000,16,145,215,4,1,2,0.083185062077087,0.847128384944546,2.42727932889321,1.72658981895396,0.757418911601711,0.316006939466641,0.199452693284925,1,0,0,1,1,1
1358000,3,121,185,3,1,2,0.172248436163588,2.2469463791689,2.14523084387976,1.56801538279996,0.42949374187435,0.794306426282701,0.295706701574107,0,1,0,1,1,1
730000,13,110,128,2,1,2,0.237330180916204,1.94393868851363,0.780185748433624,0.611690153576324,0.437078306033792,0.70726163608,0.259198961592665,0,0,0,0,0,1
